PlantNumber,AccessionID,PlantID,EXPID
001,QLD.1.A1-LING-AR.PE,24001,BVZ0047
002,QLD.1.A2-LING-AR.PE,24002,BVZ0047
003,QLD.1.B1-LING-CA.SU,24003,BVZ0047
004,QLD.1.B2-LING-CA.SU,24004,BVZ0047
005,QLD.1.C1-LING-CA.AU,24005,BVZ0047
006,QLD.1.C2-LING-CA.AU,24006,BVZ0047
007,QLD.1.D1-LING-DO.AR,24007,BVZ0047
008,QLD.1.D2-LING-DO.AR,24008,BVZ0047
009,QLD.1.E1-LING-FL.BO,24009,BVZ0047
010,QLD.1.E2-LING-FL.BO,24010,BVZ0047
011,QLD.1.F1-LING-LI.LE,24011,BVZ0047
012,QLD.1.F2-LING-LI.LE,24012,BVZ0047
013,QLD.1.G1-LING-PO.EL,24013,BVZ0047
014,QLD.1.G2-LING-PO.EL,24014,BVZ0047
015,QLD.1.H1-LING-SY.SA,24015,BVZ0047
016,QLD.1.H2-LING-SY.SA,24016,BVZ0047
017,QLD.2.A1-LING-AR.PE,24017,BVZ0047
018,QLD.2.A2-LING-AR.PE,24018,BVZ0047
019,QLD.2.B1-LING-CA.SU,24019,BVZ0047
020,QLD.2.B2-LING-CA.SU,24020,BVZ0047
021,QLD.2.C1-LING-CA.AU,24021,BVZ0047
022,QLD.2.C2-LING-CA.AU,24022,BVZ0047
023,QLD.2.D1-LING-DO.AR,24023,BVZ0047
024,QLD.2.D2-LING-DO.AR,24024,BVZ0047
025,QLD.2.E1-LING-FL.BO,24025,BVZ0047
026,QLD.2.E2-LING-FL.BO,24026,BVZ0047
027,QLD.2.F1-LING-LI.LE,24027,BVZ0047
028,QLD.2.F2-LING-LI.LE,24028,BVZ0047
029,QLD.2.G1-LING-PO.EL,24029,BVZ0047
030,QLD.2.G2-LING-PO.EL,24030,BVZ0047
031,QLD.2.H1-LING-SY.SA,24031,BVZ0047
032,QLD.2.H2-LING-SY.SA,24032,BVZ0047
033,QLD.3.A1-LING-AR.PE,24033,BVZ0047
034,QLD.3.A2-LING-AR.PE,24034,BVZ0047
035,QLD.3.B1-LING-CA.SU,24035,BVZ0047
036,QLD.3.B2-LING-CA.SU,24036,BVZ0047
037,QLD.3.C1-LING-CA.AU,24037,BVZ0047
038,QLD.3.C2-LING-CA.AU,24038,BVZ0047
039,QLD.3.D1-LING-DO.AR,24039,BVZ0047
040,QLD.3.D2-LING-DO.AR,24040,BVZ0047
041,QLD.3.E1-LING-FL.BO,24041,BVZ0047
042,QLD.3.E2-LING-FL.BO,24042,BVZ0047
043,QLD.3.F1-LING-LI.LE,24043,BVZ0047
044,QLD.3.F2-LING-LI.LE,24044,BVZ0047
045,QLD.3.G1-LING-PO.EL,24045,BVZ0047
046,QLD.3.G2-LING-PO.EL,24046,BVZ0047
047,QLD.3.H1-LING-SY.SA,24047,BVZ0047
048,QLD.3.H2-LING-SY.SA,24048,BVZ0047
049,QLD.4.A1-LING-AR.PE,24049,BVZ0047
050,QLD.4.A2-LING-AR.PE,24050,BVZ0047
051,QLD.4.B1-LING-CA.SU,24051,BVZ0047
052,QLD.4.B2-LING-CA.SU,24052,BVZ0047
053,QLD.4.C1-LING-CA.AU,24053,BVZ0047
054,QLD.4.C2-LING-CA.AU,24054,BVZ0047
055,QLD.4.D1-LING-DO.AR,24055,BVZ0047
056,QLD.4.D2-LING-DO.AR,24056,BVZ0047
057,QLD.4.E1-LING-FL.BO,24057,BVZ0047
058,QLD.4.E2-LING-FL.BO,24058,BVZ0047
059,QLD.4.F1-LING-LI.LE,24059,BVZ0047
060,QLD.4.F2-LING-LI.LE,24060,BVZ0047
061,QLD.4.G1-LING-PO.EL,24061,BVZ0047
062,QLD.4.G2-LING-PO.EL,24062,BVZ0047
063,QLD.4.H1-LING-SY.SA,24063,BVZ0047
064,QLD.4.H2-LING-SY.SA,24064,BVZ0047
065,QLD.5.A1-LING-AR.PE,24065,BVZ0047
066,QLD.5.A2-LING-AR.PE,24066,BVZ0047
067,QLD.5.B1-LING-CA.SU,24067,BVZ0047
068,QLD.5.B2-LING-CA.SU,24068,BVZ0047
069,QLD.5.C1-LING-CA.AU,24069,BVZ0047
070,QLD.5.C2-LING-CA.AU,24070,BVZ0047
071,QLD.5.D1-LING-DO.AR,24071,BVZ0047
072,QLD.5.D2-LING-DO.AR,24072,BVZ0047
073,QLD.5.E1-LING-FL.BO,24073,BVZ0047
074,QLD.5.E2-LING-FL.BO,24074,BVZ0047
075,QLD.5.F1-LING-LI.LE,24075,BVZ0047
076,QLD.5.F2-LING-LI.LE,24076,BVZ0047
077,QLD.5.G1-LING-PO.EL,24077,BVZ0047
078,QLD.5.G2-LING-PO.EL,24078,BVZ0047
079,QLD.5.H1-LING-SY.SA,24079,BVZ0047
080,QLD.5.H2-LING-SY.SA,24080,BVZ0047
081,TAS.1.A1-LING-AC.ME,24081,BVZ0047
082,TAS.1.A2-LING-AC.ME,24082,BVZ0047
083,TAS.1.B1-LING-AT.MO,24083,BVZ0047
084,TAS.1.B2-LING-AT.MO,24084,BVZ0047
085,TAS.1.C1-LING-EU.OB,24085,BVZ0047
086,TAS.1.C2-LING-EU.OB,24086,BVZ0047
087,TAS.1.D1-LING-EU.LU,24087,BVZ0047
088,TAS.1.D2-LING-EU.LU,24088,BVZ0047
089,TAS.1.E1-LING-ME.SQ,24089,BVZ0047
090,TAS.1.E2-LING-ME.SQ,24090,BVZ0047
091,TAS.1.F1-LING-NO.CU,24091,BVZ0047
092,TAS.1.F2-LING-NO.CU,24092,BVZ0047
093,TAS.1.G1-LING-PH.AS,24093,BVZ0047
094,TAS.1.G2-LING-PH.AS,24094,BVZ0047
095,TAS.1.H1-LING-PO.AP,24095,BVZ0047
096,TAS.1.H2-LING-PO.AP,24096,BVZ0047
097,TAS.2.A1-LING-AC.ME,24097,BVZ0047
098,TAS.2.A2-LING-AC.ME,24098,BVZ0047
099,TAS.2.B1-LING-AT.MO,24099,BVZ0047
100,TAS.2.B2-LING-AT.MO,24100,BVZ0047
101,TAS.2.C1-LING-EU.OB,24101,BVZ0047
102,TAS.2.C2-LING-EU.OB,24102,BVZ0047
103,TAS.2.D1-LING-EU.LU,24103,BVZ0047
104,TAS.2.D2-LING-EU.LU,24104,BVZ0047
105,TAS.2.E1-LING-ME.SQ,24105,BVZ0047
106,TAS.2.E2-LING-ME.SQ,24106,BVZ0047
107,TAS.2.F1-LING-NO.CU,24107,BVZ0047
108,TAS.2.F2-LING-NO.CU,24108,BVZ0047
109,TAS.2.G1-LING-PH.AS,24109,BVZ0047
110,TAS.2.G2-LING-PH.AS,24110,BVZ0047
111,TAS.2.H1-LING-PO.AP,24111,BVZ0047
112,TAS.2.H2-LING-PO.AP,24112,BVZ0047
113,TAS.3.A1-LING-AC.ME,24113,BVZ0047
114,TAS.3.A2-LING-AC.ME,24114,BVZ0047
115,TAS.3.B1-LING-AT.MO,24115,BVZ0047
116,TAS.3.B2-LING-AT.MO,24116,BVZ0047
117,TAS.3.C1-LING-EU.OB,24117,BVZ0047
118,TAS.3.C2-LING-EU.OB,24118,BVZ0047
119,TAS.3.D1-LING-EU.LU,24119,BVZ0047
120,TAS.3.D2-LING-EU.LU,24120,BVZ0047
121,TAS.3.E1-LING-ME.SQ,24121,BVZ0047
122,TAS.3.E2-LING-ME.SQ,24122,BVZ0047
123,TAS.3.F1-LING-NO.CU,24123,BVZ0047
124,TAS.3.F2-LING-NO.CU,24124,BVZ0047
125,TAS.3.G1-LING-PH.AS,24125,BVZ0047
126,TAS.3.G2-LING-PH.AS,24126,BVZ0047
127,TAS.3.H1-LING-PO.AP,24127,BVZ0047
128,TAS.3.H2-LING-PO.AP,24128,BVZ0047
129,TAS.4.A1-LING-AC.ME,24129,BVZ0047
130,TAS.4.A2-LING-AC.ME,24130,BVZ0047
131,TAS.4.B1-LING-AT.MO,24131,BVZ0047
132,TAS.4.B2-LING-AT.MO,24132,BVZ0047
133,TAS.4.C1-LING-EU.OB,24133,BVZ0047
134,TAS.4.C2-LING-EU.OB,24134,BVZ0047
135,TAS.4.D1-LING-EU.LU,24135,BVZ0047
136,TAS.4.D2-LING-EU.LU,24136,BVZ0047
137,TAS.4.E1-LING-ME.SQ,24137,BVZ0047
138,TAS.4.E2-LING-ME.SQ,24138,BVZ0047
139,TAS.4.F1-LING-NO.CU,24139,BVZ0047
140,TAS.4.F2-LING-NO.CU,24140,BVZ0047
141,TAS.4.G1-LING-PH.AS,24141,BVZ0047
142,TAS.4.G2-LING-PH.AS,24142,BVZ0047
143,TAS.4.H1-LING-PO.AP,24143,BVZ0047
144,TAS.4.H2-LING-PO.AP,24144,BVZ0047
145,TAS.5.A1-LING-AC.ME,24145,BVZ0047
146,TAS.5.A2-LING-AC.ME,24146,BVZ0047
147,TAS.5.B1-LING-AT.MO,24147,BVZ0047
148,TAS.5.B2-LING-AT.MO,24148,BVZ0047
149,TAS.5.C1-LING-EU.OB,24149,BVZ0047
150,TAS.5.C2-LING-EU.OB,24150,BVZ0047
151,TAS.5.D1-LING-EU.LU,24151,BVZ0047
152,TAS.5.D2-LING-EU.LU,24152,BVZ0047
153,TAS.5.E1-LING-ME.SQ,24153,BVZ0047
154,TAS.5.E2-LING-ME.SQ,24154,BVZ0047
155,TAS.5.F1-LING-NO.CU,24155,BVZ0047
156,TAS.5.F2-LING-NO.CU,24156,BVZ0047
157,TAS.5.G1-LING-PH.AS,24157,BVZ0047
158,TAS.5.G2-LING-PH.AS,24158,BVZ0047
159,TAS.5.H1-LING-PO.AP,24159,BVZ0047
160,TAS.5.H2-LING-PO.AP,24160,BVZ0047
161,NSW.1.A1-LING-AC.PA,24161,BVZ0047
162,NSW.1.A2-LING-AC.PA,24162,BVZ0047
163,NSW.1.B1-LING-EU.AM,24163,BVZ0047
164,NSW.1.B2-LING-EU.AM,24164,BVZ0047
165,NSW.1.C1-LING-EU.FI,24165,BVZ0047
166,NSW.1.C2-LING-EU.FI,24166,BVZ0047
167,NSW.1.D1-LING-EU.MO,24167,BVZ0047
168,NSW.1.D2-LING-EU.MO,24168,BVZ0047
169,NSW.1.E1-LING-ME.TE,24169,BVZ0047
170,NSW.1.E2-LING-ME.TE,24170,BVZ0047
171,NSW.1.F1-LING-HA.SE,24171,BVZ0047
172,NSW.1.F2-LING-HA.SE,24172,BVZ0047
173,NSW.1.G1-LING-ME.DE,24173,BVZ0047
174,NSW.1.G2-LING-ME.DE,24174,BVZ0047
175,NSW.1.H1-LING-ME.NO,24175,BVZ0047
176,NSW.1.H2-LING-ME.NO,24176,BVZ0047
177,NSW.2.A1-LING-AC.PA,24177,BVZ0047
178,NSW.2.A2-LING-AC.PA,24178,BVZ0047
179,NSW.2.B1-LING-EU.AM,24179,BVZ0047
180,NSW.2.B2-LING-EU.AM,24180,BVZ0047
181,NSW.2.C1-LING-EU.FI,24181,BVZ0047
182,NSW.2.C2-LING-EU.FI,24182,BVZ0047
183,NSW.2.D1-LING-EU.MO,24183,BVZ0047
184,NSW.2.D2-LING-EU.MO,24184,BVZ0047
185,NSW.2.E1-LING-ME.TE,24185,BVZ0047
186,NSW.2.E2-LING-ME.TE,24186,BVZ0047
187,NSW.2.F1-LING-HA.SE,24187,BVZ0047
188,NSW.2.F2-LING-HA.SE,24188,BVZ0047
189,NSW.2.G1-LING-ME.DE,24189,BVZ0047
190,NSW.2.G2-LING-ME.DE,24190,BVZ0047
191,NSW.2.H1-LING-ME.NO,24191,BVZ0047
192,NSW.2.H2-LING-ME.NO,24192,BVZ0047
193,NSW.3.A1-LING-AC.PA,24193,BVZ0047
194,NSW.3.A2-LING-AC.PA,24194,BVZ0047
195,NSW.3.B1-LING-EU.AM,24195,BVZ0047
196,NSW.3.B2-LING-EU.AM,24196,BVZ0047
197,NSW.3.C1-LING-EU.FI,24197,BVZ0047
198,NSW.3.C2-LING-EU.FI,24198,BVZ0047
199,NSW.3.D1-LING-EU.MO,24199,BVZ0047
200,NSW.3.D2-LING-EU.MO,24200,BVZ0047
201,NSW.3.E1-LING-ME.TE,24201,BVZ0047
202,NSW.3.E2-LING-ME.TE,24202,BVZ0047
203,NSW.3.F1-LING-HA.SE,24203,BVZ0047
204,NSW.3.F2-LING-HA.SE,24204,BVZ0047
205,NSW.3.G1-LING-ME.DE,24205,BVZ0047
206,NSW.3.G2-LING-ME.DE,24206,BVZ0047
207,NSW.3.H1-LING-ME.NO,24207,BVZ0047
208,NSW.3.H2-LING-ME.NO,24208,BVZ0047
209,NSW.4.A1-LING-AC.PA,24209,BVZ0047
210,NSW.4.A2-LING-AC.PA,24210,BVZ0047
211,NSW.4.B1-LING-EU.AM,24211,BVZ0047
212,NSW.4.B2-LING-EU.AM,24212,BVZ0047
213,NSW.4.C1-LING-EU.FI,24213,BVZ0047
214,NSW.4.C2-LING-EU.FI,24214,BVZ0047
215,NSW.4.D1-LING-EU.MO,24215,BVZ0047
216,NSW.4.D2-LING-EU.MO,24216,BVZ0047
217,NSW.4.E1-LING-ME.TE,24217,BVZ0047
218,NSW.4.E2-LING-ME.TE,24218,BVZ0047
219,NSW.4.F1-LING-HA.SE,24219,BVZ0047
220,NSW.4.F2-LING-HA.SE,24220,BVZ0047
221,NSW.4.G1-LING-ME.DE,24221,BVZ0047
222,NSW.4.G2-LING-ME.DE,24222,BVZ0047
223,NSW.4.H1-LING-ME.NO,24223,BVZ0047
224,NSW.4.H2-LING-ME.NO,24224,BVZ0047
225,NSW.5.A1-LING-AC.PA,24225,BVZ0047
226,NSW.5.A2-LING-AC.PA,24226,BVZ0047
227,NSW.5.B1-LING-EU.AM,24227,BVZ0047
228,NSW.5.B2-LING-EU.AM,24228,BVZ0047
229,NSW.5.C1-LING-EU.FI,24229,BVZ0047
230,NSW.5.C2-LING-EU.FI,24230,BVZ0047
231,NSW.5.D1-LING-EU.MO,24231,BVZ0047
232,NSW.5.D2-LING-EU.MO,24232,BVZ0047
233,NSW.5.E1-LING-ME.TE,24233,BVZ0047
234,NSW.5.E2-LING-ME.TE,24234,BVZ0047
235,NSW.5.F1-LING-HA.SE,24235,BVZ0047
236,NSW.5.F2-LING-HA.SE,24236,BVZ0047
237,NSW.5.G1-LING-ME.DE,24237,BVZ0047
238,NSW.5.G2-LING-ME.DE,24238,BVZ0047
239,NSW.5.H1-LING-ME.NO,24239,BVZ0047
240,NSW.5.H2-LING-ME.NO,24240,BVZ0047
241,WA.1.A1-LING-AC.AN,24241,BVZ0047
242,WA.1.A2-LING-AC.AN,24242,BVZ0047
243,WA.1.B1-LING-AC.BU,24243,BVZ0047
244,WA.1.B2-LING-AC.BU,24244,BVZ0047
245,WA.1.C1-LING-AC.HE,24245,BVZ0047
246,WA.1.C2-LING-AC.HE,24246,BVZ0047
247,WA.1.D1-LING-AT.NU,24247,BVZ0047
248,WA.1.D2-LING-AT.NU,24248,BVZ0047
249,WA.1.E1-LING-EU.CL,24249,BVZ0047
250,WA.1.E2-LING-EU.CL,24250,BVZ0047
251,WA.1.F1-LING-EU.SAM,24251,BVZ0047
252,WA.1.F2-LING-EU.SAM,24252,BVZ0047
253,WA.1.G1-LING-EU.SAL,24253,BVZ0047
254,WA.1.G2-LING-EU.SAL,24254,BVZ0047
255,WA.1.H1-LING-EU.TR,24255,BVZ0047
256,WA.1.H2-LING-EU.TR,24256,BVZ0047
257,WA.2.A1-LING-AC.AN,24257,BVZ0047
258,WA.2.A2-LING-AC.AN,24258,BVZ0047
259,WA.2.B1-LING-AC.BU,24259,BVZ0047
260,WA.2.B2-LING-AC.BU,24260,BVZ0047
261,WA.2.C1-LING-AC.HE,24261,BVZ0047
262,WA.2.C2-LING-AC.HE,24262,BVZ0047
263,WA.2.D1-LING-AT.NU,24263,BVZ0047
264,WA.2.D2-LING-AT.NU,24264,BVZ0047
265,WA.2.E1-LING-EU.CL,24265,BVZ0047
266,WA.2.E2-LING-EU.CL,24266,BVZ0047
267,WA.2.F1-LING-EU.SAM,24267,BVZ0047
268,WA.2.F2-LING-EU.SAM,24268,BVZ0047
269,WA.2.G1-LING-EU.SAL,24269,BVZ0047
270,WA.2.G2-LING-EU.SAL,24270,BVZ0047
271,WA.2.H1-LING-EU.TR,24271,BVZ0047
272,WA.2.H2-LING-EU.TR,24272,BVZ0047
273,WA.3.A1-LING-AC.AN,24273,BVZ0047
274,WA.3.A2-LING-AC.AN,24274,BVZ0047
275,WA.3.B1-LING-AC.BU,24275,BVZ0047
276,WA.3.B2-LING-AC.BU,24276,BVZ0047
277,WA.3.C1-LING-AC.HE,24277,BVZ0047
278,WA.3.C2-LING-AC.HE,24278,BVZ0047
279,WA.3.D1-LING-AT.NU,24279,BVZ0047
280,WA.3.D2-LING-AT.NU,24280,BVZ0047
281,WA.3.E1-LING-EU.CL,24281,BVZ0047
282,WA.3.E2-LING-EU.CL,24282,BVZ0047
283,WA.3.F1-LING-EU.SAM,24283,BVZ0047
284,WA.3.F2-LING-EU.SAM,24284,BVZ0047
285,WA.3.G1-LING-EU.SAL,24285,BVZ0047
286,WA.3.G2-LING-EU.SAL,24286,BVZ0047
287,WA.3.H1-LING-EU.TR,24287,BVZ0047
288,WA.3.H2-LING-EU.TR,24288,BVZ0047
289,WA.4.A1-LING-AC.AN,24289,BVZ0047
290,WA.4.A2-LING-AC.AN,24290,BVZ0047
291,WA.4.B1-LING-AC.BU,24291,BVZ0047
292,WA.4.B2-LING-AC.BU,24292,BVZ0047
293,WA.4.C1-LING-AC.HE,24293,BVZ0047
294,WA.4.C2-LING-AC.HE,24294,BVZ0047
295,WA.4.D1-LING-AT.NU,24295,BVZ0047
296,WA.4.D2-LING-AT.NU,24296,BVZ0047
297,WA.4.E1-LING-EU.CL,24297,BVZ0047
298,WA.4.E2-LING-EU.CL,24298,BVZ0047
299,WA.4.F1-LING-EU.SAM,24299,BVZ0047
300,WA.4.F2-LING-EU.SAM,24300,BVZ0047
301,WA.4.G1-LING-EU.SAL,24301,BVZ0047
302,WA.4.G2-LING-EU.SAL,24302,BVZ0047
303,WA.4.H1-LING-EU.TR,24303,BVZ0047
304,WA.4.H2-LING-EU.TR,24304,BVZ0047
305,WA.5.A1-LING-AC.AN,24305,BVZ0047
306,WA.5.A2-LING-AC.AN,24306,BVZ0047
307,WA.5.B1-LING-AC.BU,24307,BVZ0047
308,WA.5.B2-LING-AC.BU,24308,BVZ0047
309,WA.5.C1-LING-AC.HE,24309,BVZ0047
310,WA.5.C2-LING-AC.HE,24310,BVZ0047
311,WA.5.D1-LING-AT.NU,24311,BVZ0047
312,WA.5.D2-LING-AT.NU,24312,BVZ0047
313,WA.5.E1-LING-EU.CL,24313,BVZ0047
314,WA.5.E2-LING-EU.CL,24314,BVZ0047
315,WA.5.F1-LING-EU.SAM,24315,BVZ0047
316,WA.5.F2-LING-EU.SAM,24316,BVZ0047
317,WA.5.G1-LING-EU.SAL,24317,BVZ0047
318,WA.5.G2-LING-EU.SAL,24318,BVZ0047
319,WA.5.H1-LING-EU.TR,24319,BVZ0047
320,WA.5.H2-LING-EU.TR,24320,BVZ0047
321,NT.1.A1-LING-AC.AN,24321,BVZ0047
322,NT.1.A2-LING-AC.AN,24322,BVZ0047
323,NT.1.B1-LING-EU.CA,24323,BVZ0047
324,NT.1.B2-LING-EU.CA,24324,BVZ0047
325,NT.2.A1-LING-AC.AN,24325,BVZ0047
326,NT.2.A2-LING-AC.AN,24326,BVZ0047
327,NT.2.B1-LING-EU.CA,24327,BVZ0047
328,NT.2.B2-LING-EU.CA,24328,BVZ0047
329,NT.3.A1-LING-AC.AN,24329,BVZ0047
330,NT.3.A2-LING-AC.AN,24330,BVZ0047
331,NT.3.B1-LING-EU.CA,24331,BVZ0047
332,NT.3.B2-LING-EU.CA,24332,BVZ0047
333,NT.4.A1-LING-AC.AN,24333,BVZ0047
334,NT.4.A2-LING-AC.AN,24334,BVZ0047
335,NT.4.B1-LING-EU.CA,24335,BVZ0047
336,NT.4.B2-LING-EU.CA,24336,BVZ0047
337,NT.5.A1-LING-AC.AN,24337,BVZ0047
338,NT.5.A2-LING-AC.AN,24338,BVZ0047
339,NT.5.B1-LING-EU.CA,24339,BVZ0047
340,NT.5.B2-LING-EU.CA,24400,BVZ0047
